case,dms25,dms50,dms100,dth25,dth50,dth100
1,0.006415069596762938,0.0033707414373498647,-0.00879057319466076,-0.014232456009686457,0.027968607550704114,0.030008125882787756
2,0.007082590686533977,0.0024809290463148684,0.0038581257578216305,-0.04781679531263186,-0.0074569326747441905,0.022691078337050474
3,-0.005576257674672044,-0.000521517440884722,0.004703772386744845,0.019590920426071745,-0.03451819492900528,-0.04268793908536806
4,0.009478157921867158,-0.0009087776266081364,-0.0017838725160056919,-0.024784841989376624,-0.012656899341464967,0.0120356262928926
5,-0.0020518922331382514,0.007320357419476535,0.00810221859975153,0.04131873207807092,0.02494857016931082,-0.009561016317747487
6,-0.0023163174770605213,0.0022688326845043856,-0.0038217216905425434,0.00887651343132171,0.03651014806290806,-0.017063157119694763
7,-0.006075328100355698,-0.002165046995081729,-0.0014817939566033923,-0.04122327133156084,-0.02547905063962411,0.01772244060131406
8,-0.002380017673466817,0.009312508890574533,-0.00365548398675968,0.012398411880834403,0.029537507206989944,-0.013096109367976748
9,0.009821166966401668,-0.005275983498907288,-0.006346660546831674,-0.04533578742325034,-0.03126230812583405,0.03577838304780266
10,0.005286322308091578,0.0016812847312652028,0.0023027389482974444,-0.004189580398650965,0.03728673433395745,-0.046371510024511994
11,-0.0044445601974526985,0.002101926919590458,-0.007837682407098746,0.04241166704752801,0.047121760559999795,-0.0025178598002193325
12,-0.006237280477383028,0.00017973666012915945,-0.002335387855637863,-0.0028122391297441263,-0.013404861557606507,0.0021971571187584665
13,0.0004097731284487885,0.007784404034275645,0.0013961131505540632,0.002239538702659326,-0.0020978645859222253,-0.006220638838242296
14,0.009429531189843915,-0.00011892654727376113,-0.004577620902688492,0.03686453771285331,0.04139532653844466,0.019611009026697435
15,0.006198485861791074,0.007593996809281621,-0.00411482395670643,-0.003153959076750465,0.03527957607365548,0.021166318408298884
16,-0.006276820806847544,-0.008913088025005183,0.003303589581628399,0.009872992924634505,0.03823282930361738,0.046456572468960386
17,0.003242545825963108,-0.007605843327954407,0.007458799606525299,0.004346034111816818,-0.0096361935635692,0.032433430955396414
18,-0.006484391330763969,0.004335388241510151,0.0056814166064022825,-0.03523896339638634,0.01018354616595206,-0.020090747187281724
19,-0.0026064260641435666,-0.0024601734931029226,-0.0004970517526555734,-0.045067454454931745,-0.030435318874716885,0.005140260143686029
20,0.006721548481137386,0.0019428923810605077,0.00048276536467765224,0.016426845681349694,0.007855968986741638,-0.0038757696135674896
21,-0.00950560653126085,0.007356676893229679,0.008194370378590677,0.04219473086594312,0.009652795275379364,-0.04483133027308151
22,-0.00928865741415552,0.00492369838740893,-0.0007402268645148365,-0.009862548190725899,-0.002390197656178962,-0.028308373372792267
23,0.0017612625906866415,-0.005423124653635656,0.004493938967234571,-0.0396742679570099,-0.017319519737747147,-0.047160767812314305
24,0.0008811509848499818,0.004861151333338505,-0.007432443888722544,-0.009496902331451507,0.036020724515008345,-0.01485724268412536
25,-0.006964899293403797,0.009515534955793875,-0.006222104599822837,-0.027173557467490513,0.017520362846564982,0.041992795973373215
26,-0.006855086128279625,0.003006922615210683,-0.0072093499392665746,0.04648198795215365,-0.016702858580378482,0.0454425866356534
27,-0.009618748918922601,0.0009560384910205395,-0.008315132974285792,-0.049922882497305886,-0.04370258031531864,-0.004305337281712535
28,0.0019846524006070093,-0.009935827503745078,0.009496343168707235,-0.04312364076128748,0.015723403418955867,0.012730582842645236
29,-0.005287809259521515,-0.001796859959671316,0.0017806054774573248,0.04882831429025611,-0.04575198836352254,-0.0056453478566829834
30,0.004122359478827867,-0.0019363273746261563,-0.009162339804000203,-0.03199745852135195,0.02536944091124836,-0.0005828693398189852
31,0.004140613833941431,0.0010071035573534764,-0.009501257224025764,-0.019771976350610267,-0.03725733747737033,-0.04988722042105592
32,-0.004024910515258248,0.007127035555462567,-0.0009164526407566004,0.023912513161359034,0.04735439561648873,0.036253009808331446
33,-0.002141517195494099,0.0030779258218583405,-0.0013435522877749666,0.011940243897280753,0.003133539069493055,0.016375145986387507
34,5.3571022285694644e-05,-0.00835402157819334,0.003614839677450587,-0.011657275475353654,0.0011664196045992198,0.0029520341658162558
35,0.001465737580819455,0.0034513562646667426,0.008857878518814232,0.016774113775462382,-0.014373944168209508,-0.010502109977206874
36,0.0031537158376238068,0.004294592226051939,0.005520014956555996,-0.04093470817539409,0.014094864290128059,0.010420338665361482
37,-0.00487540385010382,0.008325083079756644,0.006338162496599567,0.03920080726872503,-0.033100316230593646,0.03750380531821615
38,-0.002844190947517572,-0.0035303748838031316,-0.0034190964151254704,0.043358397190229325,-0.030008286497128753,-0.0035183993474422748
39,0.005157734992554595,0.008992940173083283,-0.006609355973137595,-0.009139704773105432,-0.028322077304047732,-0.023532014184411455
40,0.003337798451893319,0.0012797092722924685,-9.782544010368717e-05,0.0034050788502492796,-0.019339278927992334,-0.03403638133225525
41,0.0008113714256744835,0.004546878860778323,0.0007178239505355698,0.031156410136466986,0.021464661393099993,-0.043622579651258674
42,-0.005440207143822582,0.008772495228715088,0.00170838773043952,-0.02147529402879117,-0.025883977008526658,0.02571083645608256
43,-0.005363593125471753,5.014402913657706e-05,0.0001842225091334953,0.03575132857325218,0.034061143745525366,0.017298240640048618
44,0.00992889607620299,-0.0042396289109170975,0.0005902551170538194,-0.0016082213968187792,0.019563221775358644,-0.009047957310990382
45,0.007805268635167504,0.0007222978851509822,0.007114351994510807,0.03361546220160265,0.013961503312111545,0.04865961732788786
